0.16416416416416416,-5.045118049939461
0.16616616616616617,-5.164420698413764
0.16816816816816815,-5.232746512600589
0.17017017017017017,-5.247817348635121
0.17217217217217218,-5.208079415835254
0.17417417417417416,-5.112732975011848
0.17617617617617617,-4.961750580301535
0.1781781781781782,-4.7558835546204925
0.18018018018018017,-4.496656572769968
0.18218218218218218,-4.1863504122373865
0.1841841841841842,-3.827973116903177
0.18618618618618618,-3.4252200002684536
0.1881881881881882,-2.9824230896068116
0.19019019019019018,-2.5044907778632397
0.1921921921921922,-1.9968386035694816
0.1941941941941942,-1.4653122181028873
0.1961961961961962,-0.9161037220945334
0.1981981981981982,-0.3556626567640485
0.20020020020020018,0.20939698021500391
0.2022022022022022,0.772392262352948
0.2042042042042042,1.326667933604131
0.2062062062062062,1.8656925905290833
0.2082082082082082,2.3831529651403405
0.21021021021021022,2.873044855953977
0.2122122122122122,3.329759307280244
0.21421421421421422,3.7481627112416547
0.21621621621621623,4.123669602233483
0.2182182182182182,4.452307028040514
0.22022022022022023,4.730769513791931
0.2222222222222222,4.956463782296383
0.22422422422422422,5.127542554730625
0.22622622622622623,5.242926926632666
0.22822822822822822,5.302316992982261
0.23023023023023023,5.306190580022852
0.23223223223223222,5.255790127495667
0.23423423423423423,5.153097950191262
0.23623623623623624,5.000800289261301
0.23823823823823823,4.802240738717937
0.24024024024024024,4.561363798227199
0.24224224224224225,4.2826494570708
0.24424424424424424,3.9710398535904257
0.24624624624624625,3.6318591773491047
0.24824824824824826,3.27072808571441
0.2502502502502503,2.8934739909497873
0.25225225225225223,2.506038636869989
0.25425425425425424,2.1143844246903423
0.25625625625625625,1.7244009652460097
0.25825825825825827,1.341813329008464
0.2602602602602603,0.9720934363807492
0.26226226226226224,0.6203759790771572
0.26426426426426425,0.2913801898083217
0.26626626626626626,-0.010661316829774226
0.2682682682682683,-0.2820655229308118
0.2702702702702703,-0.5197528269947873
0.27227227227227224,-0.721290872844059
0.27427427427427425,-0.8849277152302761
0.27627627627627627,-1.009613819589452
0.2782782782782783,-1.0950125712128809
0.2802802802802803,-1.1414991519454856
0.2822822822822823,-1.1501478275104036
0.28428428428428426,-1.122707872766591
0.2862862862862863,-1.0615685427227453
0.2882882882882883,-0.9697136711052803
0.2902902902902903,-0.850666642961234
0.2922922922922923,-0.7084266405671091
0.29429429429429427,-0.5473972003986486
0.2962962962962963,-0.37230824090784803
0.2982982982982983,-0.18813282442263918
0.3003003003003003,4.218847493575595e-15
0.3023023023023023,0.1868948637980593
0.30430430430430433,0.3673808074531167
0.3063063063063063,0.5364016048122843
0.3083083083083083,0.6891042240830808
0.3103103103103103,0.8209239959999639
0.3123123123123123,0.927665111938881
0.31431431431431434,1.0055751488894922
0.3163163163163163,1.0514124130100604
0.3183183183183183,1.0625050074908926
0.3203203203203203,1.0368006618379813
0.32232232232232233,0.9729065063829361
0.32432432432432434,0.8701181355114995
0.3263263263263263,0.7284374732583241
0.3283283283283283,0.5485791328511231
0.3303303303303303,0.3319651446926044
0.33233233233233234,0.08070811225212227
0.33433433433433435,-0.2024169605214876
0.3363363363363363,-0.5140117462701044
0.3383383383383383,-0.8501039780058495
0.34034034034034033,-1.2062063774027076
0.34234234234234234,-1.5773842129342006
0.34434434434434436,-1.9583304350888902
0.34634634634634637,-2.3434472143467167
0.3483483483483483,-2.7269326045277156
0.35035035035035034,-3.102870971164792
0.35235235235235235,-3.4653257630209873
0.35435435435435436,-3.808433165747591
0.3563563563563564,-4.126495160587371
0.35835835835835833,-4.414070518231881
0.36036036036036034,-4.666062288334702
0.36236236236236236,-4.877800398296282
0.36436436436436437,-5.045118049939458
0.3663663663663664,-5.164420698413766
0.3683683683683684,-5.2327465126005865
0.37037037037037035,-5.247817348635121
0.37237237237237236,-5.208079415835256
0.3743743743743744,-5.11273297501185
0.3763763763763764,-4.96175058030154
0.3783783783783784,-4.7558835546205
0.38038038038038036,-4.496656572769972
0.38238238238238237,-4.186350412237387
0.3843843843843844,-3.8279731169031788
0.3863863863863864,-3.4252200002684576
0.3883883883883884,-2.9824230896068187
0.39039039039039036,-2.5044907778632486
0.3923923923923924,-1.9968386035694863
0.3943943943943944,-1.4653122181028868
0.3963963963963964,-0.9161037220945356
0.3983983983983984,-0.3556626567640506
0.40040040040040037,0.20939698021499373
0.4024024024024024,0.7723922623529378
0.4044044044044044,1.3266679336041263
0.4064064064064064,1.8656925905290813
0.4084084084084084,2.3831529651403356
0.41041041041041043,2.8730448559539745
0.4124124124124124,3.3297593072802356
0.4144144144144144,3.7481627112416485
0.4164164164164164,4.123669602233479
0.4184184184184184,4.452307028040513
0.42042042042042044,4.7307695137919294
0.4224224224224224,4.95646378229638
0.4244244244244244,5.127542554730622
0.4264264264264264,5.242926926632663
0.42842842842842843,5.302316992982263
0.43043043043043044,5.306190580022852
0.43243243243243246,5.255790127495664
0.4344344344344344,5.1530979501912615
0.4364364364364364,5.0008002892613
0.43843843843843844,4.802240738717937
0.44044044044044045,4.561363798227204
0.44244244244244246,4.2826494570707965
0.4444444444444444,3.9710398535904265
0.44644644644644643,3.6318591773491056
0.44844844844844844,3.270728085714411
0.45045045045045046,2.893473990949794
0.45245245245245247,2.5060386368699903
0.4544544544544544,2.1143844246903387
0.45645645645645644,1.7244009652460102
0.45845845845845845,1.3418133290084573
0.46046046046046046,0.9720934363807592
0.4624624624624625,0.6203759790771661
0.46446446446446443,0.2913801898083248
0.46646646646646645,-0.010661316829775558
0.46846846846846846,-0.28206552293081355
0.47047047047047047,-0.5197528269947855
0.4724724724724725,-0.7212908728440586
0.4744744744744745,-0.8849277152302757
0.47647647647647645,-1.0096138195894482
0.47847847847847846,-1.0950125712128873
0.4804804804804805,-1.1414991519454818
0.4824824824824825,-1.1501478275103985
0.4844844844844845,-1.122707872766597
0.48648648648648646,-1.0615685427227408
0.48848848848848847,-0.9697136711052803
0.4904904904904905,-0.8506666429612397
0.4924924924924925,-0.7084266405671003
0.4944944944944945,-0.5473972003986493
0.4964964964964965,-0.3723082409078487
0.4984984984984985,-0.1881328244226399
0.5005005005005005,-7.16093850883226e-15
0.5025025025025025,0.18689486379805864
0.5045045045045045,0.36738080745312085
0.5065065065065065,0.5364016048122837
0.5085085085085085,0.6891042240830854
0.5105105105105106,0.8209239959999719
0.5125125125125125,0.9276651119388803
0.5145145145145145,1.005575148889492
0.5165165165165165,1.0514124130100602
0.5185185185185185,1.0625050074908924
0.5205205205205206,1.036800661837977
0.5225225225225225,0.9729065063829392
0.5245245245245245,0.8701181355115
0.5265265265265265,0.7284374732583205
0.5285285285285285,0.5485791328511183
0.5305305305305306,0.33196514469260174
0.5325325325325325,0.08070811225212315
0.5345345345345345,-0.20241696052149116
0.5365365365365365,-0.5140117462701013
0.5385385385385385,-0.8501039780058401
0.5405405405405406,-1.2062063774027054
0.5425425425425425,-1.5773842129341984
0.5445445445445445,-1.958330435088878
0.5465465465465466,-2.343447214346705
0.5485485485485485,-2.726932604527725
0.5505505505505506,-3.10287097116479
0.5525525525525525,-3.465325763020996
0.5545545545545546,-3.8084331657475903
0.5565565565565566,-4.126495160587368
0.5585585585585585,-4.414070518231879
0.5605605605605606,-4.666062288334711
0.5625625625625625,-4.8778003982962765
0.5645645645645646,-5.045118049939461
0.5665665665665666,-5.164420698413757
0.5685685685685685,-5.232746512600583
0.5705705705705706,-5.247817348635124
0.5725725725725725,-5.208079415835257
0.5745745745745746,-5.112732975011851
0.5765765765765766,-4.9617505803015405
0.5785785785785785,-4.7558835546204925
0.5805805805805806,-4.496656572769961
0.5825825825825826,-4.186350412237379
0.5845845845845846,-3.8279731169031836
0.5865865865865866,-3.4252200002684714
0.5885885885885885,-2.982423089606823
0.5905905905905906,-2.5044907778632592
0.5925925925925926,-1.9968386035694885
0.5945945945945946,-1.4653122181028888
0.5965965965965966,-0.9161037220945432
0.5985985985985985,-0.3556626567640635
0.6006006006006006,0.20939698021499684
0.6026026026026026,0.772392262352962
0.6046046046046046,1.3266679336041398
0.6066066066066066,1.865692590529089
0.6086086086086087,2.383152965140333
0.6106106106106106,2.873044855953961
0.6126126126126126,3.3297593072802267
0.6146146146146146,3.7481627112416467
0.6166166166166166,4.123669602233478
0.6186186186186187,4.452307028040507
0.6206206206206206,4.7307695137919215
0.6226226226226226,4.956463782296382
0.6246246246246246,5.127542554730626
0.6266266266266266,5.2429269266326655
0.6286286286286287,5.30231699298226
0.6306306306306306,5.306190580022843
0.6326326326326326,5.255790127495674
0.6346346346346347,5.153097950191274
0.6366366366366366,5.000800289261301
0.6386386386386387,4.802240738717936
0.6406406406406406,4.5613637982272035
0.6426426426426426,4.282649457070805
0.6446446446446447,3.9710398535904377
0.6466466466466466,3.631859177349097
0.6486486486486487,3.270728085714402
0.6506506506506506,2.893473990949785
0.6526526526526526,2.5060386368699916
0.6546546546546547,2.1143844246903383
0.6566566566566566,1.7244009652460324
0.6586586586586587,1.3418133290084682
0.6606606606606606,0.9720934363807625
0.6626626626626626,0.6203759790771697
0.6646646646646647,0.2913801898083306
0.6666666666666666,-0.01066131682976934
0.6686686686686687,-0.2820655229308171
0.6706706706706707,-0.5197528269947882
0.6726726726726726,-0.721290872844059
0.6746746746746747,-0.8849277152302752
0.6766766766766766,-1.0096138195894553
0.6786786786786787,-1.0950125712128864
0.6806806806806807,-1.141499151945474
0.6826826826826827,-1.1501478275103985
0.6846846846846847,-1.1227078727665922
0.6866866866866866,-1.0615685427227528
0.6886886886886887,-0.9697136711052889
0.6906906906906907,-0.8506666429612404
0.6926926926926927,-0.7084266405671007
0.6946946946946947,-0.5473972003986498
0.6966966966966966,-0.3723082409078494
0.6986986986986987,-0.18813282442264592
0.7007007007007007,8.076872504148014e-15
0.7027027027027027,0.18689486379807374
0.7047047047047047,0.36738080745312063
0.7067067067067067,0.5364016048122783
0.7087087087087087,0.6891042240830704
0.7107107107107107,0.8209239959999546
0.7127127127127127,0.9276651119388801
0.7147147147147147,1.0055751488894913
0.7167167167167167,1.05141241301006
0.7187187187187187,1.0625050074908926
0.7207207207207207,1.0368006618379773
0.7227227227227228,0.9729065063829343
0.7247247247247247,0.8701181355115009
0.7267267267267267,0.7284374732583285
0.7287287287287287,0.5485791328511307
0.7307307307307307,0.3319651446926102
0.7327327327327328,0.08070811225213426
0.7347347347347347,-0.20241696052148495
0.7367367367367368,-0.5140117462700995
0.7387387387387387,-0.8501039780058388
0.7407407407407407,-1.2062063774027036
0.7427427427427428,-1.5773842129341988
0.7447447447447447,-1.958330435088898
0.7467467467467468,-2.343447214346724
0.7487487487487487,-2.7269326045277236
0.7507507507507507,-3.1028709711647893
0.7527527527527528,-3.4653257630209735
0.7547547547547547,-3.8084331657475685
0.7567567567567568,-4.126495160587369
0.7587587587587588,-4.414070518231881
0.7607607607607607,-4.666062288334693
0.7627627627627628,-4.877800398296276
0.7647647647647647,-5.045118049939456
0.7667667667667668,-5.1644206984137675
0.7687687687687688,-5.23274651260059
0.7707707707707707,-5.247817348635124
0.7727727727727728,-5.208079415835257
0.7747747747747747,-5.112732975011852
0.7767767767767768,-4.961750580301541
0.7787787787787788,-4.755883554620501
0.7807807807807807,-4.496656572769978
0.7827827827827828,-4.1863504122374
0.7847847847847848,-3.827973116903188
0.7867867867867868,-3.425220000268463
0.7887887887887888,-2.982423089606809
0.7907907907907907,-2.5044907778632433
0.7927927927927928,-1.9968386035694903
0.7947947947947948,-1.4653122181028908
0.7967967967967968,-0.9161037220945347
0.7987987987987988,-0.35566265676404446
0.8008008008008007,0.20939698021498399
0.8028028028028028,0.7723922623529282
0.8048048048048048,1.3266679336041065
0.8068068068068068,1.8656925905290676
0.8088088088088088,2.383152965140323
0.8108108108108109,2.873044855953976
0.8128128128128128,3.3297593072802396
0.8148148148148148,3.7481627112416454
0.8168168168168168,4.123669602233476
0.8188188188188188,4.452307028040515
0.8208208208208209,4.730769513791935
0.8228228228228228,4.956463782296376
0.8248248248248248,5.127542554730617
0.8268268268268268,5.24292692663266
0.8288288288288288,5.302316992982265
0.8308308308308309,5.3061905800228555
0.8328328328328328,5.255790127495665
0.8348348348348348,5.153097950191263
0.8368368368368369,5.000800289261302
0.8388388388388388,4.802240738717937
0.8408408408408409,4.561363798227208
0.8428428428428428,4.28264945707079
0.8448448448448448,3.971039853590419
0.8468468468468469,3.6318591773490976
0.8488488488488488,3.2707280857144245
0.8508508508508509,2.8934739909498077
0.8528528528528528,2.5060386368700147
0.8548548548548548,2.114384424690342
0.8568568568568569,1.7244009652460146
0.8588588588588588,1.3418133290084695
0.8608608608608609,0.9720934363807638
0.8628628628628628,0.620375979077167
0.8648648648648649,0.2913801898083186
0.8668668668668669,-0.01066131682977911
0.8688688688688688,-0.2820655229308162
0.8708708708708709,-0.5197528269947806
0.8728728728728729,-0.7212908728440555
0.8748748748748749,-0.8849277152302744
0.8768768768768769,-1.0096138195894475
0.8788788788788788,-1.0950125712128824
0.8808808808808809,-1.1414991519454811
0.8828828828828829,-1.150147827510408
0.8848848848848849,-1.1227078727666016
0.8868868868868869,-1.0615685427227388
0.8888888888888888,-0.9697136711052734
0.8908908908908909,-0.8506666429612406
0.8928928928928929,-0.7084266405671013
0.8948948948948949,-0.5473972003986507
0.8968968968968969,-0.37230824090785014
0.8988988988988988,-0.18813282442263599
0.9009009009009009,-3.3029134982598407e-15
0.9029029029029029,0.18689486379805192
0.9049049049049049,0.3673808074531094
0.9069069069069069,0.5364016048122673
0.9089089089089089,0.6891042240830881
0.9109109109109109,0.8209239959999708
0.9129129129129129,0.9276651119388795
0.914914914914915,1.0055751488894915
0.9169169169169169,1.0514124130100508
0.9189189189189189,1.0625050074909006
0.9209209209209209,1.0368006618379861
0.9229229229229229,0.9729065063829396
0.924924924924925,0.8701181355115089
0.9269269269269269,0.7284374732583241
0.9289289289289289,0.548579132851124
0.9309309309309309,0.3319651446926031
0.9329329329329329,0.08070811225212582
0.934934934934935,-0.20241696052148406
0.9369369369369369,-0.5140117462700982
0.938938938938939,-0.850103978005841
0.9409409409409409,-1.2062063774027227
0.9429429429429429,-1.5773842129342144
0.944944944944945,-1.9583304350888753
0.9469469469469469,-2.343447214346701
0.948948948948949,-2.726932604527701
0.950950950950951,-3.1028709711647657
0.9529529529529529,-3.465325763020994
0.954954954954955,-3.808433165747587
0.9569569569569569,-4.126495160587368
0.958958958958959,-4.41407051823188
0.960960960960961,-4.66606228833469
0.9629629629629629,-4.877800398296285
0.964964964964965,-5.045118049939467
0.9669669669669669,-5.164420698413773
0.968968968968969,-5.232746512600588
0.970970970970971,-5.2478173486351185
0.9729729729729729,-5.2080794158352575
0.974974974974975,-5.112732975011852
0.9769769769769769,-4.961750580301542
0.978978978978979,-4.755883554620502
0.980980980980981,-4.49665657276997
0.9829829829829829,-4.186350412237392
0.984984984984985,-3.827973116903177
0.986986986986987,-3.4252200002684505
0.988988988988989,-2.9824230896068107
0.990990990990991,-2.5044907778632552
0.992992992992993,-1.9968386035695114
0.994994994994995,-1.465312218102893
0.996996996996997,-0.9161037220945474
0.998998998998999,-0.3556626567640679
1.001001001001001,0.2093969802149818
1.003003003003003,0.7723922623529367
1.005005005005005,1.326667933604115
1.007007007007007,1.8656925905290849
1.009009009009009,2.383152965140339
1.011011011011011,2.873044855953974
1.013013013013013,3.3297593072802387
1.015015015015015,3.748162711241644
1.017017017017017,4.123669602233475
1.019019019019019,4.452307028040505
1.021021021021021,4.730769513791928
1.023023023023023,4.9564637822963755
1.025025025025025,5.127542554730625
1.027027027027027,5.242926926632658
1.029029029029029,5.302316992982255
1.031031031031031,5.306190580022843
1.033033033033033,5.255790127495654
1.035035035035035,5.153097950191258
1.037037037037037,5.000800289261289
1.039039039039039,4.802240738717909
1.0410410410410411,4.5613637982271875
1.043043043043043,4.282649457070772
1.045045045045045,3.971039853590419
1.047047047047047,3.631859177349079
1.049049049049049,3.2707280857144045
1.0510510510510511,2.8934739909497673
1.053053053053053,2.5060386368699943
1.055055055055055,2.1143844246903227
1.057057057057057,1.7244009652459744
1.059059059059059,1.3418133290084528
1.0610610610610611,0.9720934363807276
1.063063063063063,0.6203759790771568
1.065065065065065,0.2913801898083066
1.067067067067067,-0.01066131682977245
1.069069069069069,-0.2820655229308233
1.0710710710710711,-0.5197528269947802
1.073073073073073,-0.7212908728440608
1.075075075075075,-0.884927715230281
1.077077077077077,-1.009613819589445
1.079079079079079,-1.0950125712128815
1.0810810810810811,-1.141499151945474
1.083083083083083,-1.1501478275103882
1.085085085085085,-1.1227078727665802
1.087087087087087,-1.0615685427227248
1.089089089089089,-0.9697136711052639
1.0910910910910911,-0.8506666429612235
1.093093093093093,-0.7084266405670915
1.095095095095095,-0.547397200398631
1.097097097097097,-0.37230824090786147
1.0990990990990992,-0.18813282442257306
1.1011011011011012,2.7922109069322687e-14
1.103103103103103,0.1868948637980723
1.105105105105105,0.36738080745314955
1.107107107107107,0.5364016048122966
1.1091091091091092,0.6891042240831062
1.1111111111111112,0.8209239959999801
1.1131131131131131,0.9276651119388943
1.115115115115115,1.0055751488895008
1.117117117117117,1.0514124130100702
1.1191191191191192,1.0625050074908837
1.1211211211211212,1.0368006618379868
1.1231231231231231,0.9729065063829383
1.125125125125125,0.8701181355115093
1.127127127127127,0.7284374732583205
1.1291291291291292,0.5485791328511267
1.1311311311311312,0.3319651446925973
1.1331331331331331,0.08070811225213204
1.135135135135135,-0.20241696052149516
1.137137137137137,-0.5140117462700937
1.1391391391391392,-0.850103978005859
1.1411411411411412,-1.206206377402704
1.1431431431431431,-1.577384212934255
1.145145145145145,-1.9583304350889148
1.147147147147147,-2.343447214346762
1.1491491491491492,-2.7269326045277418
1.1511511511511512,-3.102870971164786
1.1531531531531531,-3.4653257630210135
1.155155155155155,-3.808433165747588
1.157157157157157,-4.126495160587386
1.1591591591591592,-4.414070518231882
1.1611611611611612,-4.666062288334702
1.1631631631631631,-4.877800398296269
1.165165165165165,-5.045118049939488
1.167167167167167,-5.164420698413778
1.1691691691691692,-5.232746512600601
1.1711711711711712,-5.247817348635131
1.1731731731731732,-5.208079415835265
1.1751751751751751,-5.112732975011853
1.177177177177177,-4.961750580301551
1.1791791791791792,-4.755883554620498
1.1811811811811812,-4.4966565727699885
1.1831831831831832,-4.186350412237374
1.1851851851851851,-3.827973116903191
1.187187187187187,-3.425220000268414
1.1891891891891893,-2.9824230896067965
1.1911911911911912,-2.504490777863202
1.1931931931931932,-1.9968386035694756
1.1951951951951951,-1.4653122181028655
1.197197197197197,-0.9161037220945287
1.1991991991991993,-0.3556626567640807
1.2012012012012012,0.2093969802150009
1.2032032032032032,0.7723922623529131
1.2052052052052051,1.3266679336041436
1.207207207207207,1.8656925905290633
1.2092092092092093,2.3831529651403844
1.2112112112112112,2.8730448559539887
1.2132132132132132,3.329759307280276
1.2152152152152151,3.7481627112416547
1.2172172172172173,4.123669602233504
1.2192192192192193,4.452307028040512
1.2212212212212212,4.73076951379191
1.2232232232232232,4.956463782296375
1.2252252252252251,5.127542554730608
1.2272272272272273,5.242926926632672
1.2292292292292293,5.302316992982265
1.2312312312312312,5.30619058002284
1.2332332332332332,5.255790127495654
1.2352352352352352,5.153097950191244
1.2372372372372373,5.000800289261289
1.2392392392392393,4.802240738717909
1.2412412412412412,4.561363798227189
1.2432432432432432,4.282649457070769
1.2452452452452452,3.9710398535904203
1.2472472472472473,3.63185917734912
1.2492492492492493,3.2707280857144063
1.2512512512512513,2.8934739909497678
1.2532532532532532,2.5060386368699534
1.2552552552552552,2.114384424690324
1.2572572572572573,1.7244009652459762
1.2592592592592593,1.3418133290084546
1.2612612612612613,0.9720934363807294
1.2632632632632632,0.6203759790771586
1.2652652652652652,0.2913801898083177
1.2672672672672673,-0.010661316829771117
1.2692692692692693,-0.28206552293079357
1.2712712712712713,-0.5197528269947918
1.2732732732732732,-0.7212908728440603
1.2752752752752752,-0.8849277152302819
1.2772772772772774,-1.0096138195894444
1.2792792792792793,-1.095012571212881
1.2812812812812813,-1.1414991519454734
1.2832832832832832,-1.1501478275103885
1.2852852852852852,-1.1227078727665805
1.2872872872872874,-1.0615685427227255
1.2892892892892893,-0.9697136711052641
1.2912912912912913,-0.8506666429612033
1.2932932932932932,-0.7084266405671129
1.2952952952952952,-0.5473972003986319
1.2972972972972974,-0.37230824090782055
1.2992992992992993,-0.18813282442261625
1.3013013013013013,2.7172708527700706e-14
1.3033033033033032,0.18689486379807146
1.3053053053053052,0.3673808074531489
1.3073073073073074,0.536401604812296
1.3093093093093093,0.6891042240831056
1.3113113113113113,0.8209239959999801
1.3133133133133132,0.9276651119389137
1.3153153153153152,1.005575148889481
1.3173173173173174,1.0514124130100702
1.3193193193193193,1.0625050074909006
1.3213213213213213,1.0368006618379921
1.3233233233233233,0.9729065063829387
1.3253253253253252,0.8701181355115102
1.3273273273273274,0.728437473258321
1.3293293293293293,0.548579132851128
1.3313313313313313,0.3319651446925982
1.3333333333333333,0.08070811225213248
1.3353353353353352,-0.2024169605215036
1.3373373373373374,-0.5140117462701004
1.3393393393393394,-0.8501039780058823
1.3413413413413413,-1.2062063774027374
1.3433433433433433,-1.5773842129342113
1.3453453453453452,-1.9583304350889135
1.3473473473473474,-2.343447214346719
1.3493493493493494,-2.7269326045277404
1.3513513513513513,-3.102870971164785
1.3533533533533533,-3.4653257630210117
1.3553553553553555,-3.8084331657475863
1.3573573573573574,-4.12649516058738
1.3593593593593594,-4.414070518231875
1.3613613613613613,-4.666062288334734
1.3633633633633633,-4.8778003982963
1.3653653653653655,-5.045118049939472
1.3673673673673674,-5.164420698413777
1.3693693693693694,-5.232746512600596
1.3713713713713713,-5.247817348635131
1.3733733733733733,-5.208079415835265
1.3753753753753755,-5.112732975011854
1.3773773773773774,-4.961750580301551
1.3793793793793794,-4.755883554620482
1.3813813813813813,-4.4966565727699725
1.3833833833833833,-4.186350412237356
1.3853853853853855,-3.827973116903168
1.3873873873873874,-3.4252200002684354
1.3893893893893894,-2.9824230896067982
1.3913913913913913,-2.5044907778632592
1.3933933933933933,-1.9968386035694774
1.3953953953953955,-1.4653122181029077
1.3973973973973974,-0.916103722094531
1.3993993993993994,-0.35566265676408293
1.4014014014014013,0.20939698021501998
1.4034034034034033,0.7723922623529322
1.4054054054054055,1.3266679336041824
1.4074074074074074,1.8656925905291004
1.4094094094094094,2.383152965140362
1.4114114114114114,2.873044855953987
1.4134134134134133,3.3297593072802245
1.4154154154154155,3.748162711241654
1.4174174174174174,4.123669602233464
1.4194194194194194,4.452307028040511
1.4214214214214214,4.730769513791909
1.4234234234234233,4.95646378229639
1.4254254254254255,5.127542554730622
1.4274274274274275,5.242926926632667
1.4294294294294294,5.302316992982254
1.4314314314314314,5.3061905800228395
1.4334334334334333,5.255790127495655
1.4354354354354355,5.153097950191235
1.4374374374374375,5.0008002892612895
1.4394394394394394,4.802240738717936
1.4414414414414414,4.56136379822719
1.4434434434434433,4.282649457070808
1.4454454454454455,3.9710398535904248
1.4474474474474475,3.6318591773491233
1.4494494494494494,3.2707280857143655
1.4514514514514514,2.8934739909497695
1.4534534534534533,2.506038636869955
1.4554554554554555,2.1143844246903254
1.4574574574574575,1.7244009652459824
1.4594594594594594,1.341813329008456
1.4614614614614614,0.9720934363807716
1.4634634634634633,0.6203759790771599
1.4654654654654655,0.2913801898083448
1.4674674674674675,-0.010661316829781331
1.4694694694694694,-0.2820655229308211
1.4714714714714714,-0.5197528269948029
1.4734734734734736,-0.7212908728440595
1.4754754754754755,-0.8849277152302815
1.4774774774774775,-1.0096138195894442
1.4794794794794794,-1.0950125712128806
1.4814814814814814,-1.1414991519454736
1.4834834834834836,-1.1501478275103896
1.4854854854854855,-1.1227078727665807
1.4874874874874875,-1.0615685427227346
1.4894894894894894,-0.9697136711052847
1.4914914914914914,-0.8506666429612244
1.4934934934934936,-0.7084266405670755
1.4954954954954955,-0.5473972003986325
1.4974974974974975,-0.3723082409078212
1.4994994994994995,-0.18813282442261697
1.5015015015015014,2.643718577388654e-14
1.5035035035035036,0.18689486379807085
1.5055055055055055,0.36738080745316926
1.5075075075075075,0.5364016048122954
1.5095095095095095,0.6891042240830886
1.5115115115115114,0.8209239959999592
1.5135135135135136,0.9276651119388939
1.5155155155155156,1.0055751488895077
1.5175175175175175,1.0514124130100702
1.5195195195195195,1.0625050074909002
1.5215215215215214,1.0368006618379924
1.5235235235235236,0.9729065063829394
1.5255255255255256,0.8701181355115102
1.5275275275275275,0.7284374732583219
1.5295295295295295,0.5485791328511285
1.5315315315315314,0.3319651446926257
1.5335335335335336,0.08070811225212315
1.5355355355355356,-0.2024169605214925
1.5375375375375375,-0.5140117462701275
1.5395395395395395,-0.850103978005849
1.5415415415415414,-1.2062063774027356
1.5435435435435436,-1.5773842129342095
1.5455455455455456,-1.9583304350889121
1.5475475475475475,-2.3434472143467175
1.5495495495495495,-2.7269326045277387
1.5515515515515514,-3.1028709711647835
